
STAGE transfer
loaded record address=0xce2ed0cf20
  +0x10 = 0x8000000000000000
  +0x90 = oart.dll+0xa469cc
  +0x98 = oart.dll+0xa469cc
  +0xa0 = 0x5
  +0xa8 = 0x2b52e46d8d0
  +0xb0 = 0x400000002
  +0xb8 = 0x1
  +0xc8 = 0xffffffff00000000
  +0xd0 = 0x1
  +0xe0 = 0xffffffff00000000
  +0xe8 = 0x1
  +0xf0 = 0x2b52e55dd30 [cached resource]
destination before transfer address=0xce2ed0cab8
  +0x0 = 0x2
  +0x18 = 0x8000000000000000
  +0x98 = oart.dll+0xa469cc
  +0xa0 = oart.dll+0xa469cc
  +0xa8 = 0x5
  +0xb8 = 0xffffffff00000000
  +0xc0 = 0x1
  +0xd0 = 0xffffffff00000000
  +0xd8 = 0x1
  +0xe8 = 0xffffffff00000000
  +0xf0 = 0x1
CACHED COUNT loaded-record          = 1

STAGE transaction
receiver=0x2b52e1d62c0 vtable=oart.dll+0x9f6658 resolved-call=oart.dll+0x21dec0
Forwarded slot +0x50 target=oart.dll+0x21bb20
receiver address=0x2b52e1d62c0
  +0x0 = oart.dll+0x9f6658
  +0x8 = 0x2b52424b900
  +0x10 = oart.dll+0x9e5690
  +0x18 = oart.dll+0x9f64d0
  +0x20 = 0x2
  +0x28 = oart.dll+0x9e5690
  +0x30 = 0x1
  +0x38 = 0x2b52e1d6308
destination after transfer address=0xce2ed0cab8
  +0x0 = 0x1
  +0x18 = 0x8000000000000000
  +0x98 = oart.dll+0xa469cc
  +0xa0 = oart.dll+0xa469cc
  +0xa8 = 0x5
  +0xb0 = 0x2b52e46d8d0
  +0xb8 = 0x2
  +0xc0 = 0x1
  +0xd8 = 0x1
  +0xf0 = 0x1
  +0xf8 = 0x2b52e55dd30 [cached resource]
transaction address=0xce2ed0d120
  +0x0 = oart.dll+0x9ed7e0
  +0x8 = 0x2b524433530
  +0x10 = 0x100000000
  +0x18 = 0x300000001
  +0x20 = 0x2
  +0x40 = 0x2
  +0x48 = 0x2
